,,
Report of All Payments Made By GLA in Period 09 ( December 2009) of Value Equal to or Greater than £ 1000.00 Inc. VAT,,
,,
Supplier,Expense Description,Amount

Supplier Name,Expense Code Description,Amount Paid
2CL COMMUNICATIONS LTD,Equipment Purchase/Hire,"7,296.75"
ACCOR SERVICES,Other Supplies & Services,"7,737.73"
ACRE RESOURCES LTD,Temporary Agency Staff Costs,"6,520.50"
ANDERS ELITE,Temporary Agency Staff Costs,"1,435.10"
ANDERS ELITE,Temporary Agency Staff Costs,"1,294.99"
ANDERS ELITE,Temporary Agency Staff Costs,"1,289.00"
ANDERS ELITE,Temporary Agency Staff Costs,"1,286.75"
ANDERS ELITE,Temporary Agency Staff Costs,"1,278.50"
ANDERS ELITE,Temporary Agency Staff Costs,"1,262.00"
ANDERS ELITE,Temporary Agency Staff Costs,"1,229.01"
ANDERS ELITE,Temporary Agency Staff Costs,"1,220.76"
ANDERS ELITE,Temporary Agency Staff Costs,"1,220.76"
ANDERS ELITE,Temporary Agency Staff Costs,"1,220.76"
ANDERS ELITE,Temporary Agency Staff Costs,"1,171.28"
ANDERS ELITE,Temporary Agency Staff Costs,"1,136.20"
ANDERS ELITE,Temporary Agency Staff Costs,"1,135.90"
ANDERS ELITE,Temporary Agency Staff Costs,"1,133.81"
ANDERS ELITE,Temporary Agency Staff Costs,"1,133.51"
ANDERS ELITE,Temporary Agency Staff Costs,"1,129.02"
ANDERS ELITE,Temporary Agency Staff Costs,"1,123.94"
ANDERS ELITE,Temporary Agency Staff Costs,"1,121.78"
ANDERS ELITE,Temporary Agency Staff Costs,"1,118.56"
ANDERS ELITE,Temporary Agency Staff Costs,"1,092.50"
ANDERS ELITE,Temporary Agency Staff Costs,"1,092.50"
ANDERS ELITE,Temporary Agency Staff Costs,"1,092.50"
ANDERS ELITE,Temporary Agency Staff Costs,"1,092.50"
ANDERS ELITE,Temporary Agency Staff Costs,"1,092.50"
ANDERS ELITE,Temporary Agency Staff Costs,"1,039.80"
ANDERS ELITE,Temporary Agency Staff Costs,"1,031.55"
BADENOCH & CLARK,Temporary Agency Staff Costs,"2,295.06"
BADENOCH & CLARK,Temporary Agency Staff Costs,"1,922.39"
BADENOCH & CLARK,Temporary Agency Staff Costs,"1,647.26"
BADENOCH & CLARK,Temporary Agency Staff Costs,"1,626.68"
BADENOCH & CLARK,Temporary Agency Staff Costs,"1,584.85"
BADENOCH & CLARK,Temporary Agency Staff Costs,"1,530.51"
BADENOCH & CLARK,Temporary Agency Staff Costs,"1,317.81"
BADENOCH & CLARK,Temporary Agency Staff Costs,"1,111.41"
BADENOCH & CLARK,Temporary Agency Staff Costs,"1,111.41"
BENUGO LTD,Other Supplies & Services,"1,594.80"
BMG RESEARCH LTD,Other External Services,"25,098.75"
BURLINGTON UNIFORMS,Uniform Purchase,"8,622.67"
BURLINGTON UNIFORMS,Uniform Purchase,-43.64
BURLINGTON UNIFORMS,Uniform Purchase,-46.37
BURLINGTON UNIFORMS,Uniform Purchase,-717.13
BUSINESS DESIGN CENTRE,Other Supplies & Services,"106,348.08"
BUSINESS DESIGN CENTRE,Other Supplies & Services,"-38,415.83"
BUSINESS DESIGN CENTRE,Other Supplies & Services,"-40,592.49"
BUSINESS DESIGN CENTRE,Other Supplies & Services,"-112,600.60"
BYWATERS (LEYTON) LTD,Waste Management,-12.88
BYWATERS (LEYTON) LTD,Waste Management,-56.35
