location_id,location,iso_code,sex,age_group,age,ihme_cause_id,ihme_cause_name,scenario,measure,metric,c1980,c1981,c1982,c1983,c1984,c1985,c1986,c1987,c1988,c1989,c1990,c1991,c1992,c1993,c1994,c1995,c1996,c1997,c1998,c1999,c2000,c2001,c2002,c2003,c2004,c2005,c2006,c2007,c2008,c2009,c2010,c2011,c2012,c2013,c2014,c2015,c2016,c2017,c2018,c2019
26,Papua New Guinea,PNG,Male,30 to 34,31,935,Zika virus,Reference,YLDs (Years Lived with Disability),Number,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.33015841993795E-06,1.84948438633046E-05,3.49082542781901E-05,4.92771913914649E-05,5.58160768497372E-05,2.80798324237677E-05,0,0,0
6,China,CHN,Both,45 to 49,49,935,Zika virus,Reference,Incidence,Number,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Samoa,WSM,Both,10 to 14,11,935,Zika virus,Reference,YLDs (Years Lived with Disability),Number,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,China,CHN,Female,65 to 69,67,935,Zika virus,Reference,YLLs (Years of Life Lost),Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Samoa,WSM,Both,45 to 49,47,935,Zika virus,Reference,YLLs (Years of Life Lost),Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,China,CHN,Female,75 to 79,76,935,Zika virus,Reference,YLLs (Years of Life Lost),Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Samoa,WSM,Both,60 to 64,62,935,Zika virus,Reference,Incidence,Number,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,China,CHN,Female,80 to 84,80,935,Zika virus,Reference,Deaths,Number,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Samoa,WSM,Both,65 to 69,65,935,Zika virus,Reference,YLDs (Years Lived with Disability),Number,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,China,CHN,Male,10 to 14,13,935,Zika virus,Reference,YLLs (Years of Life Lost),Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Samoa,WSM,Both,75 to 79,76,935,Zika virus,Reference,Deaths,Number,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,China,CHN,Male,40 to 44,41,935,Zika virus,Reference,YLDs (Years Lived with Disability),Number,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Samoa,WSM,Both,80 to 84,80,935,Zika virus,Reference,Incidence,Number,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Democratic People's Republic of Korea,PRK,Both,20 to 24,21,935,Zika virus,Reference,YLLs (Years of Life Lost),Number,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,Samoa,WSM,Both,80 to 84,83,935,Zika virus,Reference,DALYs (Disability-Adjusted Life Years),Number,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
